{'banner': 45, 'preroll': 4258}
                                   '1oiSQfoF3Hw': 1,
                                   '1yDi-UC4aIg': 1,
                                   '1z42fOo2Jq0': 1,
                                   '331DR8-jKzk': 1,
                                   '38G5ea7Z3Ew': 1,
                                   '3QPHOLGO49s': 1,
                                   '3Qxlo5P9JLg': 1,
                                   '3YOVTpowd0c': 1,
                                   '3i1e_5Kws88': 2,
                                   '41OJ6Y4pWwo': 1,
                                   '4PWG_3QkudI': 1,
                                   '6TUOO9XQDzk': 1,
                                   '6h3OEQVXjvg': 1,
                                   '6z752Iza-Aw': 1,
                                   '76cRoFQO7H4': 1,
                                   '7exbL2_L4_g': 1,
                                   '9tDF3eBaf8w': 1,
                                   'DIpmyCtSP00': 1,
                                   'DR4Z8X_Nty4': 1,
                                   'DngOvsu1JBY': 1,
                                   'F90ftfkExgM': 1,
                                   'GAz8MM2UXwo': 1,
                                   'HHmIr2St748': 1,
                                   'IK4HkZrgJg4': 2,
                                   'K0rYYDVmVLA': 1,
                                   'PGdhXOVSATY': 1,
                                   'SKsG0FLizro': 1,
                                   'biDfa-iJ2l4': 1,
                                   'e9yHa77mCpM': 1,
                                   'eRGZrFseZfk': 1,
                                   'f02zI31ttOw': 1,
                                   'f3zqMl9OZSA': 1,
                                   'fnqKsivdudE': 1,
                                   'lOKKLS1e0q8': 1,
                                   'nVJUT1i0_P0': 1,
                                   'pmUY5DAAEso': 1,
                                   'v-0mtEGsf0s': 1},
 'https://go.realitycreator.com': {'-4ebHjIjBxU': 1,
                                   '0Ee17Q5fULg': 1,
                                   '0jnQcyYLSbc': 2,
                                   '1LBQQEGokB4': 1,
                                   '1gTqBI5FfFU': 1,
                                   '28Iz-AjiJwU': 1,
                                   '2BQrKOj0CZY': 1,
                                   '2dn_ziItfE4': 2,
                                   '3L-Rgbrpagw': 1,
                                   '4js3_sa6AUQ': 1,
                                   '5UDwwHTvn8o': 1,
                                   '5iJMw143EsY': 1,
                                   '7mgmaI9ugGw': 1,
                                   '82ldtKrwWM4': 1,
                                   '8Jbv66uk6Vs': 1,
                                   '8wXLcuHC-T0': 2,
                                   '9CeajFMFD8M': 2,
                                   '9KVVzEg4Mvw': 1,
                                   '9ygHpTVwJPI': 1,
                                   'B4syL5Squ1Q': 1,
                                   'BbQVG9NkEgE': 1,
                                   'BeB2jZQ6c6o': 2,
                                   'By3kGnamKk4': 1,
                                   'C2c6Car8yFs': 2,
                                   'CZnkz6cvAqU': 1,
                                   'DteACDrnbwY': 1,
                                   'I1gd6f2igKM': 2,
                                   'M8Bz5TorCQw': 1,
                                   'c3AM_1PRuS4': 1,
                                   'c8Drbopc_Lw': 1,
                                   'cj2YekTya9A': 1,
                                   'd20zXJAE5h4': 2,
                                   'e4f56vlljiI': 1,
                                   'epO-FswxIwE': 1},
 'https://go.storeformula.com': {'AS5XMcAlZC4': 1},
 'https://go.veritable.media': {'hZ353uF4Rdg': 1, 'kmbvljquzgQ': 1},
 'https://goli.com': {'3WN9NtMmmAM': 1},
 'https://guitarzoom.com': {'u3cpSZuF9pE': 1},
 'https://hairlavie.com': {'3yLQYRMhIXU': 1},
 'https://have-a-life.com': {'-fg0pszeafg': 1,
                             '4hDzzoc_DBs': 1,
                             '7UJigExTtYc': 1,
                             '89FshrEmaY8': 1,
                             '8Ia1oOnSStg': 1,
                             '8i57JUbGrSA': 1,
                             'BNaEpma0-lE': 1,
                             'D0pgZcgtuOQ': 1,
                             'cE14Xg0zNMk': 1,
                             'dfqOqF3E_wY': 1},
 'https://healthandwellnesstools.com': {'01aNMih9UFE': 1,
                                        '0C6XkN0LoJw': 1,
                                        '0pc2iEph6wk': 1,
                                        '1WJl4V7LLSg': 1,
                                        '1sY8KPPpbz0': 1,
                                        '3tHbxzSI5Bw': 1,
                                        '453WQpgIRnc': 1,
                                        '5CmvHK6KaNE': 1,
                                        '6gFOSq0XVps': 1,
                                        '7ISCQv0Xd-M': 1,
                                        '9npKYMIEn1c': 1,
                                        'BTpeJVFuDwE': 1,
                                        'B_AmK_UNeww': 1,
                                        'CN5ofKGVEYQ': 1,
                                        'DCiNBWxuDIk': 1,
                                        'DlUgQqY9UdU': 1,
                                        'E4jQFIHbNSE': 1,
                                        'FJN73GRxA_0': 2,
                                        'Hb8OrywJFds': 1,
                                        'I1kmxxr57j0': 1,
                                        'Inusmg9uZl4': 1,
                                        'KY1HCE-rHkM': 1,
                                        'LERoxJHuNdM': 1,
                                        'LzIAKCIDIeE': 1,
                                        'N0nrwYv5L7Q': 1,
                                        'NX9rr6s2GRI': 1,
                                        'arji-mJmC44': 1,
                                        'at_ezaQuN5o': 1,
                                        'b6lEjsk7P1A': 1,
                                        'cBTnSx-kkIo': 1,
                                        'dQFt4R1mE78': 1,
                                        'dZT9CMZ6lAA': 1,
                                        'ecYxFu5rM1s': 1,
                                        'h4Yi_utNIRM': 1,
                                        'hNXx7RUUd2g': 1,
                                        'ilt2Mj6xAmg': 1,
                                        'nC_JfcNKWd8': 1,
                                        'pE0Up7VGuAk': 1,
                                        'uY-fWCTc56I': 1,
                                        'vA3l-awmmmw': 1,
                                        'wm-bpVAC0pQ': 1},
 'https://healthierlifestyleoptionstoday.com': {'31Pk1RXWqhY': 1,
                                                'hiSb4a6QPb0': 1},
 'https://healthyandfit.org': {'9hrPlbawILU': 1},
 'https://healthyto120.com': {'-4_47tSWZSI': 1,
                              '-6Zv8JKzddo': 1,
                              '-K9wbVVdzsQ': 1,
                              '-Noym-keqZc': 1,
                              '-UIsyssmpFU': 1,
                              '-W0BDBT2D0w': 1,
                              '-iRnD41QUW0': 1,
                              '-riucI8496U': 1,
                              '-rzXs8fXo9E': 1,
                              '0BPFGo470H8': 1,
                              '0FlHPNML37A': 1,
                              '0WrX1RWGeJM': 1,
                              '0uNYqVlqEu4': 1,
                              '1AlBgu9btOw': 1,
                              '1IrKDDNgqeg': 1,
                              '1QI1EeWlgXU': 1,
                              '1Xh1mGrX0_c': 1,
                              '1_nJkUjd53Y': 1,
                              '1e9t4-ceqKU': 1,
                              '1pIXVvlahyQ': 1,
                              '208BogOlfNo': 1,
                              '28uYJ215_Hs': 1,
                              '2VwQf647ysY': 1,
                              '2XwmhRkAkvg': 1,
                              '2ZXZIlWh8vk': 1,
                              '2ZYJyFpvwx4': 1,
                              '2is-8UT-2_8': 1,
                              '2o6tehuToJE': 1,
                              '35r0d1vT4Xk': 1,
                              '3UftMrkqCwk': 1,
                              '3ZnRcbD7tT0': 1,
                              '3jCTfllkVnc': 1,
                              '3nidwxK_b24': 1,
                              '48twPm2IpzQ': 1,
                              '4FH282ZiOGE': 1,
                              '4NJAh16lnGM': 1,
                              '4OMMZXniAoU': 1,
                              '4R9owqEtIIA': 1,
                              '4fQMvUXbeUQ': 1,
                              '4mt2SvzNw5Q': 1,
                              '4r6lvz6rYjY': 1,
                              '4rEEG7C-e2o': 1,
                              '4vjJtmYq6fM': 1,
                              '5AOqct_c_d8': 1,
                              '5Bvvt4m1jRY': 1,
                              '5L_oyiQZgPE': 1,
                              '5O2Id0Jd9hc': 1,
                              '63fRFmQaGr4': 1,
                              '6AYMGe9roeo': 1,
                              '6E_iTo6n2-0': 1,
                              '6GRMbtusVzg': 1,
                              '6cfAXWMy-VY': 1,
                              '6mu-lpMdxvk': 1,
                              '6mxBoDB8Y9U': 1,
                              '72WD7r-mexs': 1,
                              '73v0XWnDxK8': 2,
                              '77FzbuAh10A': 1,
                              '7Hb8Ns8QjTc': 1,
                              '7R8gdCG-SEE': 2,
                              '7UJigExTtYc': 1,
                              '7YKaEh48xPs': 1,
                              '7_ax2ur4Z-c': 1,
                              '7_l6f5Q7gEo': 1,
                              '7kpTwHvuLEA': 1,
                              '8AwJ_RGOpQA': 1,
                              '8Jb5IX1ICi4': 1,
                              '8Y01MY3OaLk': 1,
                              '8a5M6UuKlmQ': 2,
                              '8hStfdLFbYk': 1,
                              '8vf6g9KFSRQ': 1,
                              '9Irz37dyvWg': 1,
                              'A159mnJ69aU': 1,
                              'A5YWvQl8cNU': 1,
                              'AYWG6nGnhSM': 1,
                              'AZN7jfy2hoE': 1,
                              'Ap30EpQiZx4': 1,
                              'Au3wu4gUXKU': 1,
                              'AzMf0T7aFRY': 1,
                              'B2GbeEbsVb8': 1,
                              'BMtj6SRwB7o': 1,
                              'BXIME9mi3M8': 1,
                              'BpK2EBtrNM8': 1,
                              'Bwt90yRZE24': 1,
                              'C0FXtkJ5BnI': 1,
